"path","original_sha256","packaged_sha256","transformation"
"experiments/build_deadline_figures.py","279848a424fb4bf5401f52c71abc91a79cc845400de8e8a93f8d1c717dd68f40","ae250269a3b3cdd5bc9ab6b7d4d651dcaf1f1af9e91d4c36ff62550039435c29","local_identifier_redaction_only"
"formal_recovery_evidence/review_method_ladder_n10_local_20260724c_retry17_20260724T163927256Z_e393119e/target_stdout.log","285479441528526d87804a60dbc2630ee9223a8d3d81997520f06b90f3dce712","674cef29e43edd177ac4bfba8ef690076695a83fadaca4ba13c18e8b420535be","local_identifier_redaction_only"
"results/review_method_ladder_n10_local_20260724c_retry17_20260724T163927256Z_e393119e/RECOVERY_OVERRIDE.json","0f32629e268a39fe7acd590423bbab5f6550b78ce1a15ef742eb688fd2e87293","f86267fb6cd8fad1571b3b23d51e1b7c9dca9ba95df2abc92c6ae0ed85324208","local_identifier_redaction_and_recovery_evidence_relocation"
"results/review_method_ladder_n10_local_20260724c_retry17_20260724T163927256Z_e393119e/FORMAL_PROVENANCE.json","f42602aba43fd0c6b3b4ba3c7a042a921a832dd5f35fbe6a3aea7d9bacf00529","561bd7bd5be17819ab71288330a03cfd85f103d00edcaee01bc82d6907396542","local_identifier_redaction_and_recovery_record_rebinding"
"formal_isolation_records/parallel_scaling_n10_local_20260724c/CLEAN_RUN.json","929e316e455a4e78fc137ffb3235819beea7016970c2abeeb250d99f9416de07","ea30cfe93fbb3f724cb21d18cca5760a3a06b783bf1601880efea8d55924d72d","local_identifier_redaction_only"
"formal_recovery_evidence/parallel_scaling_n10_local_20260724c/wrapper_failed_record.json","3d9b09e7441e3eab9e962c6732314fadc0af22ac4bdfe4282e617a89b29067a6","cc076a168a76ebe223e2455ba31d09d88589d56fb36ef085c74db270e43f4830","local_identifier_redaction_only"
"formal_recovery_evidence/parallel_scaling_n10_local_20260724c/target_stdout.log","7343186b0a2f090aee6c23bd5c920009161d74fb68795cfaf5fbc05e610b070f","8148d3a323a86d4c2d1f0c16a5b9e8b6c7954b0e8ca833fa1cb4503f64d45bd3","local_identifier_redaction_only"
"results/parallel_scaling_n10_local_20260724c/RECOVERY_OVERRIDE.json","550cb0e7ed9820beb149835d1e056e781a00f47cdf97e10fe70973a42e799283","00348f9075461a3b8fd1d6e31c6601975ff5e20540e79ef7bad9ebfa3ac9e7f3","local_identifier_redaction_and_recovery_evidence_relocation"
"results/parallel_scaling_n10_local_20260724c/FORMAL_PROVENANCE.json","2424af3df4a769c9ed6b071117a024016fcfafbed921f7fe8d8c98bde4c73a3e","0a45d285193ba38e1bd1a3019336c37193a46b04985c0d8a645dd2d8b2cffe36","local_identifier_redaction_and_recovery_record_rebinding"
"formal_isolation_records/deliberative_policy_n10_local_20260724c/CLEAN_RUN.json","8421d57d550f3dd9c227dcb1352cd913aaf7d92aea1d4a8c969bc74bc109412f","ec75a4ef8fd6ae19889a32ee433b018ff154f03a41b038114fb9735107ed6b5c","local_identifier_redaction_only"
"results/deliberative_policy_n10_local_20260724c/FORMAL_PROVENANCE.json","5c04e38c72e0d41304eefde6c244c56f32d4db36951d95e0c44e737bf8c5b774","29d6a62ce80d0b8c40a1862648f4c5f4ed928a09eea6743cc8b0ebac44b49a00","formal_clean_record_relocation_after_metadata_redaction"
